  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
  [1m[36mFixture Delete (2.1ms)[0m  [1mDELETE FROM `suppliers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (1, 'Joel', 'Spolsky', '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (2, 'Jeremy', 'Keith', '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (3, 'Jarkko', 'Laine', '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (4, 'Christian', 'Hellsten', '2018-05-26 17:42:10', '2018-05-26 17:42:10')[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (5, 'Leo', 'Tolstoy', '2018-05-26 17:42:10', '2018-05-26 17:42:10')
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `programs_suppliers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 1, 1)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 2, 2)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 2, 3)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 2, 4)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 2, 5)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 2, 6)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 2, 7)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 3, 8)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 4, 9)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-26 19:42:10', '2018-05-26 19:42:10', 5, 10)[0m
  [1m[35m (4.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
----------------------------------------
Admin::DeveloperControllerTest: test_new
----------------------------------------
Processing by Admin::DeveloperController#new as HTML
  Rendered admin/developer/_form.html.erb (3.4ms)
  Rendered admin/developer/new.html.erb within layouts/application (9.0ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 276ms (Views: 255.3ms | ActiveRecord: 1.6ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
Admin::DeveloperControllerTest: test_update
-------------------------------------------
Processing by Admin::DeveloperController#update as HTML
  Parameters: {"id"=>"1", "developer"=>{"name"=>"Apress.com"}}
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDeveloper Exists (0.4ms)[0m  SELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress.com' AND `developers`.`id` != 1) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `developers` SET `name` = 'Apress.com', `updated_at` = '2018-05-26 17:42:11' WHERE `developers`.`id` = 1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/developer/show/1
Completed 302 Found in 22ms (ActiveRecord: 1.3ms)
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (5.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------
Admin::DeveloperControllerTest: test_edit
-----------------------------------------
Processing by Admin::DeveloperController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  Rendered admin/developer/_form.html.erb (0.2ms)
  Rendered admin/developer/edit.html.erb within layouts/application (6.7ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (13.7ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 25ms (Views: 10.6ms | ActiveRecord: 14.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
Admin::DeveloperControllerTest: test_index
------------------------------------------
Processing by Admin::DeveloperController#index as HTML
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT `developers`.* FROM `developers`
  Rendered admin/developer/_developer.html.erb (1.8ms)
  Rendered admin/developer/index.html.erb within layouts/application (5.5ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 15ms (Views: 13.8ms | ActiveRecord: 0.8ms)
  [1m[35m (2.5ms)[0m  SELECT COUNT(*) FROM `developers`
  [1m[36mDeveloper Load (1.0ms)[0m  [1mSELECT  `developers`.* FROM `developers`  ORDER BY `developers`.`id` ASC LIMIT 1000[0m
  [1m[35m (6.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
Admin::DeveloperControllerTest: test_create
-------------------------------------------
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `developers`
Processing by Admin::DeveloperController#create as HTML
  Parameters: {"developer"=>{"name"=>"The Monopoly Publishing Company"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDeveloper Exists (0.3ms)[0m  SELECT  1 AS one FROM `developers` WHERE `developers`.`name` = BINARY 'The Monopoly Publishing Company' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `developers` (`name`, `created_at`, `updated_at`) VALUES ('The Monopoly Publishing Company', '2018-05-26 17:42:11', '2018-05-26 17:42:11')[0m
  [1m[35m (0.5ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/developer
Completed 302 Found in 5ms (ActiveRecord: 1.2ms)
  [1m[36m (2.7ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35m (4.8ms)[0m  ROLLBACK
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
--------------------------------------------
Admin::DeveloperControllerTest: test_destroy
--------------------------------------------
  [1m[35m (2.2ms)[0m  SELECT COUNT(*) FROM `developers`
Processing by Admin::DeveloperController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mDeveloper Load (2.5ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mDELETE FROM `developers` WHERE `developers`.`id` = 1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/developer
Completed 302 Found in 6ms (ActiveRecord: 3.2ms)
Processing by Admin::DeveloperController#index as HTML
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT `developers`.* FROM `developers`[0m
  Rendered admin/developer/_developer.html.erb (0.7ms)
  Rendered admin/developer/index.html.erb within layouts/application (1.8ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 10ms (Views: 9.0ms | ActiveRecord: 0.6ms)
  [1m[36m (2.3ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35m (4.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------
Admin::DeveloperControllerTest: test_show
-----------------------------------------
Processing by Admin::DeveloperController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (0.4ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  Rendered admin/developer/show.html.erb within layouts/application (0.8ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (6.5ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 12ms (Views: 4.1ms | ActiveRecord: 6.9ms)
  [1m[35mDeveloper Exists (3.2ms)[0m  SELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress' AND `developers`.`id` != 1) LIMIT 1
  [1m[36mDeveloper Load (1.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (1.3ms)[0m  [1mBEGIN[0m
------------------------------------------
Admin::SupplierControllerTest: test_create
------------------------------------------
Processing by Admin::SupplierController#new as HTML
  Rendered admin/supplier/_form.html.erb (0.8ms)
  Rendered admin/supplier/new.html.erb within layouts/application (2.5ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 28ms (Views: 20.2ms | ActiveRecord: 0.3ms)
  [1m[36m (2.2ms)[0m  [1mSELECT COUNT(*) FROM `suppliers`[0m
Processing by Admin::SupplierController#create as HTML
  Parameters: {"supplier"=>{"first_name"=>"Joel", "last_name"=>"Spolsky"}}
  [1m[35m (2.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.8ms)[0m  [1mINSERT INTO `suppliers` (`first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('Joel', 'Spolsky', '2018-05-26 17:42:11', '2018-05-26 17:42:11')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/supplier
Completed 302 Found in 11ms (Views: 20.2ms | ActiveRecord: 8.3ms)
  [1m[36m (3.4ms)[0m  [1mSELECT COUNT(*) FROM `suppliers`[0m
  [1m[35m (7.2ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
-----------------------------------------
Admin::SupplierControllerTest: test_index
-----------------------------------------
Processing by Admin::SupplierController#index as HTML
  [1m[35mSupplier Load (6.4ms)[0m  SELECT `suppliers`.* FROM `suppliers`
  Rendered admin/supplier/_supplier.html.erb (9.5ms)
  Rendered admin/supplier/index.html.erb within layouts/application (27.1ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (3.7ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 35ms (Views: 24.1ms | ActiveRecord: 10.1ms)
  [1m[35m (5.4ms)[0m  SELECT COUNT(*) FROM `suppliers`
  [1m[36mSupplier Load (0.4ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers`  ORDER BY `suppliers`.`id` ASC LIMIT 1000[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
----------------------------------------
Admin::SupplierControllerTest: test_show
----------------------------------------
Processing by Admin::SupplierController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSupplier Load (0.3ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1
  Rendered admin/supplier/show.html.erb within layouts/application (0.8ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (5.9ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 15ms (Views: 4.2ms | ActiveRecord: 6.2ms)
  [1m[35mSupplier Load (0.3ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
--------------------------------------------------
Admin::SupplierControllerTest: test_failing_create
--------------------------------------------------
  [1m[36m (6.9ms)[0m  [1mSELECT COUNT(*) FROM `suppliers`[0m
Processing by Admin::SupplierController#create as HTML
  Parameters: {"supplier"=>{"first_name"=>"Joel"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (7.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered admin/supplier/_form.html.erb (1.5ms)
  Rendered admin/supplier/new.html.erb within layouts/application (2.1ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (6.9ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 27ms (Views: 7.6ms | ActiveRecord: 14.4ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `suppliers`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
Admin::SupplierControllerTest: test_test_destroy
------------------------------------------------
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `suppliers`
Processing by Admin::SupplierController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSupplier Load (2.9ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mDELETE FROM `programs_suppliers` WHERE `programs_suppliers`.`supplier_id` = 1[0m
  [1m[35mSQL (3.6ms)[0m  DELETE FROM `suppliers` WHERE `suppliers`.`id` = 1
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/supplier
Completed 302 Found in 61ms (ActiveRecord: 11.7ms)
Processing by Admin::SupplierController#index as HTML
  [1m[35mSupplier Load (5.7ms)[0m  SELECT `suppliers`.* FROM `suppliers`
  Rendered admin/supplier/_supplier.html.erb (2.4ms)
  Rendered admin/supplier/index.html.erb within layouts/application (9.3ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (4.7ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 17ms (Views: 6.3ms | ActiveRecord: 10.4ms)
  [1m[35m (1.9ms)[0m  SELECT COUNT(*) FROM `suppliers`
  [1m[36m (3.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
------------------------------------------
Admin::SupplierControllerTest: test_update
------------------------------------------
Processing by Admin::SupplierController#update as HTML
  Parameters: {"id"=>"1", "supplier"=>{"first_name"=>"Joseph", "last_name"=>"Spolsky"}}
  [1m[36mSupplier Load (0.4ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE `suppliers` SET `first_name` = 'Joseph', `updated_at` = '2018-05-26 17:42:11' WHERE `suppliers`.`id` = 1[0m
  [1m[35m (2.4ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/admin/supplier/show/1
Completed 302 Found in 11ms (ActiveRecord: 3.7ms)
  [1m[36mSupplier Load (0.7ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1[0m
  [1m[35m (5.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
----------------------------------------
Admin::SupplierControllerTest: test_edit
----------------------------------------
Processing by Admin::SupplierController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSupplier Load (0.5ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` = 1 LIMIT 1
  Rendered admin/supplier/_form.html.erb (0.3ms)
  Rendered admin/supplier/edit.html.erb within layouts/application (1.7ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 9ms (Views: 7.7ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
---------------------------------------
Admin::SupplierControllerTest: test_new
---------------------------------------
Processing by Admin::SupplierController#new as HTML
  Rendered admin/supplier/_form.html.erb (0.3ms)
  Rendered admin/supplier/new.html.erb within layouts/application (0.9ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (2.3ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 2.3ms)
  [1m[36m (9.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
AboutControllerTest: test_should_get_index
------------------------------------------
Processing by AboutController#index as HTML
  Rendered about/index.html.erb within layouts/application (0.4ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
Completed 200 OK in 15ms (Views: 14.5ms | ActiveRecord: 0.3ms)
  [1m[35m (8.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
CheckoutControllerTest: test_should_get_index
---------------------------------------------
Processing by CheckoutController#index as HTML
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `carts` (`created_at`, `updated_at`) VALUES ('2018-05-26 17:42:11', '2018-05-26 17:42:11')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProgram Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `programs` INNER JOIN `cart_items` ON `programs`.`id` = `cart_items`.`program_id` WHERE `cart_items`.`cart_id` = 35 LIMIT 1[0m
Redirected to http://test.host/
Completed 302 Found in 137ms (ActiveRecord: 5.1ms)
  [1m[35m (4.0ms)[0m  ROLLBACK
  [1m[36m (0.7ms)[0m  [1mBEGIN[0m
-------------------------------------------------
CheckoutControllerTest: test_should_get_thank_you
-------------------------------------------------
Processing by CheckoutController#thank_you as HTML
  Rendered checkout/thank_you.html.erb within layouts/application (0.5ms)
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 11ms (Views: 9.8ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
----------------------------------------------------
CheckoutControllerTest: test_should_get_submit_order
----------------------------------------------------
Processing by CheckoutController#submit_order as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
----------------------------
CartControllerTest: test_add
----------------------------
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `cart_items`[0m
Processing by CartController#add as HTML
  Parameters: {"id"=>"4"}
  [1m[35m (4.9ms)[0m  SAVEPOINT active_record_1
